date,r_pct,sigma_pct
2022-04-06,-0.9764433912478001,1.0010329572617382
2022-04-07,0.42443655520365,0.9356135540345886
2022-04-08,-0.26545466755525,0.8573731513158331
2022-04-11,-1.70213345846956,0.8395381718941881
2022-04-12,-0.34233005304534997,1.122772992569123
2022-04-13,1.1112603268902101,0.8446248547016629
2022-04-14,-1.22184803835079,0.9781300972417108
2022-04-18,-0.02048892724069,0.9908468537079048
2022-04-19,1.59300447493873,0.8327633145804512
2022-04-20,-0.061866640618289996,1.1073523556828935
2022-04-21,-1.48628555513106,0.8328878640815823
2022-04-22,-2.81320763773678,1.060067117222434
2022-04-25,0.5681765144112499,1.504595373954069
2022-04-26,-2.85500089285974,0.8750226901599417
2022-04-27,0.20958490249647,1.5202965002273612
2022-04-28,2.44456553408323,0.8396374392968052
2022-04-29,-3.6959159784695204,1.3901680916503236
2022-05-02,0.56591992938184,1.848586277496169
2022-05-03,0.48254650753598,0.8747113961625602
2022-05-04,2.94252215573269,0.8639686656757017
2022-05-05,-3.63006775640997,1.5753460622650435
2022-05-06,-0.56903844139526,1.822177395865763
2022-05-09,-3.25615195396036,0.8675224642693485
2022-05-10,0.24548817604088,1.6742648849993051
2022-05-11,-1.66002320956977,0.8418546462448222
2022-05-12,-0.12968049941122,1.1101503122170826
2022-05-13,2.35892679568685,0.8339916004383541
2022-05-16,-0.39542085177224007,1.359502716312296
2022-05-17,1.9968919581462001,0.8489434757400368
2022-05-18,-4.12338092912474,1.234753595344191
2022-05-19,-0.5850864777348901,2.022199422800809
2022-05-20,0.01461310919914,0.8695742887258816
2022-05-23,1.83849954120596,0.8329840945371587
2022-05-24,-0.81539509035568,1.1830985184604625
2022-05-25,0.94063856489317,0.9048769770853481
2022-05-26,1.96881660077199,0.9401258370249093
2022-05-27,2.44411301958216,1.2254540488958645
2022-05-31,-0.62941351936665,1.3900050253997955
2022-06-01,-0.7510905041154801,0.875526357473806
2022-06-02,1.8263225415545,0.8939516990436347
2022-06-03,-1.64824056098176,1.1792120617861965
2022-06-06,0.31324894070365,1.1066507587936243
2022-06-07,0.9478331531719,0.8468638138035199
2022-06-08,-1.0852623040154399,0.9416328812493597
2022-06-09,-2.4086457665156,0.9589290587318056
2022-06-10,-2.95424148114094,1.356700110370035
2022-06-13,-3.9539931990040205,1.5578556388269074
2022-06-14,-0.37808180394893,1.952982607909314
2022-06-15,1.44870588365346,0.8474613909240827
2022-06-16,-3.3052207113840297,1.0656665087507415
2022-06-17,0.21984473410121003,1.6934585764590975
2022-06-21,2.41824749606731,0.8402399220781805
2022-06-22,-0.13024200953584,1.3807021519049223
2022-06-23,0.9487072485557101,0.8340053955920674
2022-06-24,3.01055397299006,0.9418165713559046
2022-06-27,-0.29774998903402,1.601418116005192
2022-06-28,-2.03486731494955,0.841505580032644
2022-06-29,-0.07119988201722001,1.2282462393328923
2022-06-30,-0.87978662463683,0.8329735008325637
2022-07-01,1.04985112966407,0.9166024823155636
2022-07-05,0.15828751061928,0.9639199388669857
2022-07-06,0.35667957050655,0.8370007788531377
2022-07-07,1.48537231809307,0.850634000679639
2022-07-08,-0.08306163961275,1.0760405617955682
2022-07-11,-1.15944176605253,0.8331128871322936
2022-07-12,-0.92868684974938,0.9759127427069105
2022-07-13,-0.44668641118157,0.9260138950793537
2022-07-14,-0.30031388127653,0.8537277419749515
2022-07-15,1.9019231658633702,0.8416723275345265
2022-07-18,-0.8398742485836,1.203541610678128
2022-07-19,2.72535176437305,0.9092435560275897
2022-07-20,0.58784939410578,1.4932743075411616
2022-07-21,0.9813066689504799,0.8777816461626798
2022-07-22,-0.93762872938132,0.9487583880724899
2022-07-25,0.13143029733057998,0.9277809968462948
2022-07-26,-1.16103425992637,0.8358713662722499
2022-07-27,2.58200487786286,0.9762866281968399
2022-07-28,1.2060319791912,1.4401735213584614
2022-07-29,1.41077757817544,1.0011624048931933
2022-08-01,-0.2827076544916,1.055099684374168
2022-08-02,-0.6684688378872,0.840558516687649
2022-08-03,1.5517456270091001,0.881111604568889
2022-08-04,-0.07776424495844,1.0952021339680256
2022-08-05,-0.16270690189177,0.8330464134139877
2022-08-08,-0.12383171221212999,0.8349326664452503
2022-08-09,-0.4257744235927,0.8338524477019968
2022-08-10,2.10671584604078,0.8517039403536535
2022-08-11,-0.07057229222019999,1.271684012194384
2022-08-12,1.71740469514922,0.8329670784170119
2022-08-15,0.39616840562342,1.1450294452458054
2022-08-16,0.18739228259469998,0.8544357470477147
2022-08-17,-0.72641148676471,0.8384197508531038
2022-08-18,0.22669896063849,0.8899730677195847
2022-08-19,-1.2983928713039101,0.8406563102836913
2022-08-22,-2.16323664664948,1.0099296786426426
2022-08-23,-0.22403704344373002,1.2713162444536357
2022-08-24,0.29119166987232,0.8373775872208524
2022-08-25,1.3993241836107702,0.8451157093161804
2022-08-26,-3.42685763170393,1.0519423542276098
2022-08-29,-0.6688675197326,1.7413333609351729
2022-08-30,-1.10894164921155,0.8811702447804772
2022-08-31,-0.7847738208153999,0.9642574552354478
2022-09-01,0.29917522671958,0.8995748941399736
2022-09-02,-1.0794552570724,0.8457353928999134
2022-09-06,-0.41034646908961003,0.9576359210348935
2022-09-07,1.81748486661703,0.8502745593461398
2022-09-08,0.6588966880441299,1.1763993438507532
2022-09-09,1.51560149812119,0.8884090740099948
2022-09-12,1.0528651483996299,1.084707509385015
2022-09-13,-4.41991630319744,0.964603792875628
2022-09-14,0.33812890788453,2.1445185811033647
2022-09-15,-1.13822721681504,0.8489706220499075
2022-09-16,-0.7208049775663,0.9709687259584194
2022-09-19,0.68336977247049,0.8890860728838482
2022-09-20,-1.13361147365989,0.8923058572786083
2022-09-21,-1.72646740985076,0.9699021453929255
2022-09-22,-0.8463293830454,1.1301477877633428
2022-09-23,-1.7382828767329799,0.910413742771993
2022-09-26,-1.0394360890281,1.1337495069096073
2022-09-27,-0.21226109548244002,0.9488721100153114
2022-09-28,1.9481144181153098,0.8368380768124682
2022-09-29,-2.13527948230982,1.2186352189001917
2022-09-30,-1.5181351546209099,1.2618360785139973
2022-10-03,2.55545775309293,1.0689959257867736
2022-10-04,3.01253414168005,1.4304425091493642
2022-10-05,-0.20199875589383,1.602179391392414
2022-10-06,-1.02979229113948,0.836395013094314
2022-10-07,-2.84031965314781,0.9467993119863536
2022-10-10,-0.75206731336532,1.5147729011957543
2022-10-11,-0.65405184123239,0.8941116498160817
2022-10-12,-0.32961996501654,0.8790130581411568
2022-10-13,2.56342593076315,0.8436880811549766
2022-10-14,-2.3947120744528703,1.4333597727484708
2022-10-17,2.61355245575618,1.3517550157826224
2022-10-18,1.13627682070873,1.4517805187107593
2022-10-19,-0.6694455239685401,0.9840826354624592
2022-10-20,-0.79826867387655,0.8812553186133064
2022-10-21,2.34477598604474,0.9018894218445918
2022-10-24,1.18119402051117,1.3544743631270666
2022-10-25,1.61357700158735,0.9950008140647791
2022-10-26,-0.7415140398988299,1.1134768708837945
2022-10-27,-0.61011850531844,0.8923935209929944
2022-10-28,2.43280367708553,0.8728844476780587
2022-10-31,-0.74823270303365,1.3859331259248293
2022-11-01,-0.41096637203583003,0.8934848168930604
2022-11-02,-2.5319843737483,0.8503309456522498
2022-11-03,-1.06424225319567,1.400936119555289
2022-11-04,1.35268232855629,0.9542738537575057
2022-11-07,0.9568061679359999,1.0392497016232927
2022-11-08,0.55822828287599,0.9435246491500643
2022-11-09,-2.0996784712302397,0.8736583765972818
2022-11-10,5.39525156647968,1.249843176563133
2022-11-11,0.9198312304769999,2.5792378710218733
2022-11-14,-0.8975940544917901,0.9358167380695142
2022-11-15,0.86753764146685,0.9199799251306015
2022-11-16,-0.82862831118735,0.9253168390736678
2022-11-17,-0.30941046442301,0.907223508977976
2022-11-18,0.47472956481583994,0.8422764281521639
2022-11-21,-0.38912498002758,0.8630382404877619
2022-11-22,1.34886062698296,0.8483973253582001
2022-11-23,0.58972660417371,1.0382216357630898
2022-11-25,-0.02830842622021,0.8780491219586378
2022-11-28,-1.55646967940654,0.8327549417115659
2022-11-29,-0.15931337016237,1.0798971590651991
2022-11-30,3.0478643521295297,0.8348238199050246
2022-12-01,-0.08680098296061,1.6157844135177302
2022-12-02,-0.11953746637622001,0.8331639140887389
2022-12-05,-1.8056249630971501,0.8337555560872658
2022-12-06,-1.45038694229864,1.1545305583044458
2022-12-07,-0.18641072533824,1.050146741198168
2022-12-08,0.74936344139331,0.8357703989982895
2022-12-09,-0.7376719464211501,0.9033995430374221
2022-12-12,1.41783072996499,0.8917734669222542
2022-12-13,0.72632232554568,1.0570518237634434
2022-12-14,-0.60711166238363,0.8994303965558439
2022-12-15,-2.52374779018254,0.8724798084135127
2022-12-16,-1.1200239946012,1.3979569651611499
2022-12-19,-0.9048328941103599,0.9667815045592569
2022-12-20,0.10368006978893,0.9213692675109519
2022-12-21,1.47585486690555,0.8348866321643695
2022-12-22,-1.45571424981465,1.0733330399167917
2022-12-23,0.58509522719152,1.051609141385859
2022-12-27,-0.40578440346585,0.8773905412036319
2022-12-28,-1.2093470442948702,0.8498622963729413
2022-12-29,1.7310634314993498,0.9878094320140466
2022-12-30,-0.25439756461107,1.149257183876955
2023-01-03,-0.40085724812737,0.8389213892898185
2023-01-04,0.75106945621392,0.8494223907771351
2023-01-05,-1.17138691364573,0.9036974654823152
2023-01-06,2.2583835589031698,0.9787265365479619
2023-01-09,-0.07679273259917,1.324025888067093
2023-01-10,0.69539979705943,0.8330349623418164
2023-01-11,1.2767571192293599,0.8942648725185562
2023-01-12,0.34100849120424,1.0191749547268987
2023-01-13,0.39888921446563996,0.8492236572451056
2023-01-17,-0.20325554309969998,0.8547106751942689
2023-01-18,-1.5684966977744301,0.836447915588516
2023-01-19,-0.7667671901812,1.0833513121277372
2023-01-20,1.8741673552352,0.8965413137546928
2023-01-23,1.18113159513288,1.1945543088858932
2023-01-24,-0.07117563642928,0.9949854382486973
2023-01-25,-0.01817415734652,0.8329732509386797
2023-01-26,1.09477080291142,0.8327686459455054
2023-01-27,0.24917340217047,0.9742577637127453
2023-01-30,-1.30535693152928,0.8420994426811603
2023-01-31,1.45363044164188,1.0117061893519075
2023-02-01,1.03980562968857,1.0670508440812807
2023-02-02,1.45923846268534,0.9616510087902606
2023-02-03,-1.04085926372849,1.068630720534461
2023-02-06,-0.61593931939398,0.9491792984909244
2023-02-07,1.27903640373983,0.8736731946481171
2023-02-08,-1.11425730124121,1.0197666847128806
2023-02-09,-0.8869009831038,0.965465724675933
2023-02-10,0.21928557092181,0.9179449234268775
2023-02-13,1.1383569951155,0.8402064439534305
2023-02-14,-0.02804538554936,0.9845817787240733
2023-02-15,0.27693375330759,0.832754981645129
2023-02-16,-1.38846892048807,0.8440459284485442
2023-02-17,-0.27712421722831,1.0334058771601395
2023-02-21,-2.02447839734709,0.8402205934485667
2023-02-22,-0.15747954856433,1.224813537458543
2023-02-23,0.53152782632377,0.834766157676715
2023-02-24,-1.0593464619775599,0.8700999656244218
2023-02-27,0.30682925395524,0.9531998235686916
2023-02-28,-0.30406198309478,0.8463433946267264
2023-03-01,-0.47364642034928,0.841918878672045
2023-03-02,0.75535937311972,0.8564824175125105
2023-03-03,1.6018749176483298,0.904449062896234
2023-03-06,0.06869307788477,1.1099877917254073
2023-03-07,-1.54455904792634,0.8339100493897419
2023-03-08,0.14137941356029,1.0764923319018438
2023-03-09,-1.86318579454809,0.8362695577323009
2023-03-10,-1.4583969436067399,1.1726222589891664
2023-03-13,-0.15109018407386002,1.0523468667472997
2023-03-14,1.63423882353637,0.8345715967115594
2023-03-15,-0.70053639293536,1.119671311910854
2023-03-16,1.7409576249031298,0.8859319642925539
2023-03-17,-1.1080621273952902,1.1523304904427918
2023-03-20,0.88788696359412,0.9640579627104506
2023-03-21,1.28986475185577,0.9293459929923579
2023-03-22,-1.6600248639841502,1.022587234849244
2023-03-23,0.29800838691826004,1.1101508045970805
2023-03-24,0.5623963084302,0.8456438985811383
2023-03-27,0.16455995637673998,0.8742274533648515
2023-03-28,-0.15750832883885,0.8372894663666772
2023-03-29,1.41368707750473,0.8347670563647641
2023-03-30,0.56989991994829,1.055904243433436
2023-03-31,1.43333277820367,0.8752611515769484
2023-04-03,0.36920225658025,1.061363155541986
2023-04-04,-0.5813839745162099,0.8518012984858574
2023-04-05,-0.24954816571209001,0.8690960080477101
2023-04-06,0.35727731328023,0.8386600538930415
2023-04-10,0.09958070170092001,0.8506889068834331
2023-04-11,-0.004135333298194155,0.8347569052170731
2023-04-12,-0.41434563234615995,0.832828897728018
2023-04-13,1.3175510497831,0.8506398660292356
2023-04-14,-0.20715175845786002,1.0298686511431223
2023-04-17,0.33007035826155,0.8366143298021376
2023-04-18,0.08548548034656,0.8482726222792196
2023-04-19,-0.008426554794027652,0.8343418291727479
2023-04-20,-0.5970335188310399,0.8328053945278222
2023-04-21,0.09027812573005,0.871137524519722
2023-04-24,0.08512167782726,0.8344775754024016
2023-04-25,-1.59371838185773,0.834331751683121
2023-04-26,-0.38485835033448,1.090646677819991
2023-04-27,1.9377193402696902,0.8480323883536801
2023-04-28,0.8219331313243899,1.2152238257335568
2023-05-01,-0.03861810485101,0.9165552267298587
2023-05-02,-1.16539066805732,0.8327666323657328
2023-05-03,-0.7022908054892599,0.9773113797620189
2023-05-04,-0.7244913455062699,0.8862017101922822
2023-05-05,1.83061663818797,0.889668579757691
2023-05-08,0.04520264848828,1.1805811383252736
2023-05-09,-0.458993894906,0.8334206621340098
2023-05-10,0.44739422419137,0.8549650157964738
2023-05-11,-0.16980648897053002,0.859889864354478
2023-05-12,-0.15845615894392,0.8351693713304924
2023-05-15,0.29537976803161997,0.8347967649052381
2023-05-16,-0.63981076819175,0.845438941967972
2023-05-17,1.18206886220715,0.8769823197351522
2023-05-18,0.94007230637274,0.9952163522638222
2023-05-19,-0.14469138806756,0.9400075942377063
2023-05-22,0.01550226798023,0.8343866350707908
2023-05-23,-1.12854687682837,0.8329935770025542
2023-05-24,-0.73455126783059,0.9687356204074377
2023-05-25,0.8719456079012,0.8912719894758889
2023-05-26,1.29646809316401,0.9261834175244226
2023-05-30,0.0016603130665870935,1.0243148305727614
2023-05-31,-0.61273581862142,0.832867748185298
2023-06-01,0.9806215085854201,0.8732382213761639
2023-06-02,1.44298123901069,0.948610676179782
2023-06-05,-0.20055914906578,1.0640608007545649
2023-06-06,0.23511302338512,0.8363348810293604
2023-06-07,-0.38192939264209,0.841182642288849
2023-06-08,0.6169571607523799,0.8477842929297953
2023-06-09,0.11474010230507,0.882010980712681
2023-06-12,0.9277974981754801,0.8352568620823944
2023-06-13,0.6908570725908401,0.9374578029225201
2023-06-14,0.08190899801262999,0.8935217675466283
2023-06-15,1.21045804935899,0.8342441485997769
2023-06-16,-0.36783764677519,1.0022694982681715
2023-06-20,-0.47463538352356005,0.846618336276379
2023-06-21,-0.52590863669248,0.8565865656375697
2023-06-22,0.37039303873349,0.8622837116247479
2023-06-23,-0.7688288056503,0.8519141547902621
2023-06-26,-0.44969343631322,0.8968854427796877
2023-06-27,1.13907335241822,0.8540268879170967
2023-06-28,-0.035413938839030004,0.9847538179805984
2023-06-29,0.446356811449,0.8327602302669549
2023-06-30,1.21943502618862,0.8597736192810502
2023-07-03,0.11699930926720001,1.0045232936975987
2023-07-05,-0.19702580976126002,0.8353361160246406
2023-07-06,-0.7954061175894299,0.8361894039702166
2023-07-07,-0.28692127957334,0.9013955365581535
2023-07-10,0.24021386106269,0.8408184177979376
2023-07-11,0.67195839982545,0.841509855479558
2023-07-12,0.73839052353896,0.8904740255515238
2023-07-13,0.84344829896263,0.9014966115551575
2023-07-14,-0.10249321969073,0.9206421334712261
2023-07-17,0.38479695744210995,0.8334150698408369
2023-07-18,0.70920669414284,0.8533047626829419
2023-07-19,0.23551348272334,0.8965482611322689
2023-07-20,-0.6779827396258,0.8412081093122362
2023-07-21,0.03240420146131,0.8825198477837984
2023-07-24,0.40260384968746,0.8332103578455384
2023-07-25,0.28107195758391,0.8550887145250473
2023-07-26,-0.015545097867600001,0.8443515373958235
2023-07-27,-0.64453930551966,0.8327762817706185
2023-07-28,0.98293758104333,0.8776519270814588
2023-07-31,0.1467635436569,0.9491103026179261
2023-08-01,-0.26686453076827,0.8364949616515202
2023-08-02,-1.3936200638335399,0.8396189037865998
2023-08-03,-0.25512254502917,1.0347803095365453
2023-08-04,-0.5314169373939099,0.8389609395209211
2023-08-07,0.8983618964856801,0.8629302275198969
2023-08-08,-0.42272051000579997,0.931448335001194
2023-08-09,-0.70636191020465,0.8514166946107101
2023-08-10,0.02506825210808,0.8868300463053204
2023-08-11,-0.10702648992281999,0.8331077447895341
2023-08-14,0.57340048794181,0.8334987516488487
2023-08-15,-1.16181393960967,0.8757474274057401
2023-08-16,-0.75840817926238,0.9764698209033542
2023-08-17,-0.7742811377529,0.8951545098746786
2023-08-18,-0.01487178839578,0.8977995426870558
2023-08-21,0.68556348598001,0.8327785077147741
2023-08-22,-0.27813310465454,0.8926609624413115
2023-08-23,1.09843307107908,0.8402811075967903
2023-08-24,-1.35493539840076,0.9751142455381093
2023-08-25,0.6695501060296001,1.0245415951116652
2023-08-28,0.62450785941958,0.890090734724663
2023-08-29,1.44040687120572,0.8831365245431382
2023-08-30,0.38258541811924,1.0633399596600999
2023-08-31,-0.15982129743399,0.8530881987704095
2023-09-01,0.17975127655187,0.8348399346279994
2023-09-05,-0.42029978213822,0.8380276350958166
2023-09-06,-0.69960144914311,0.8511905131076608
2023-09-07,-0.32164331157336,0.8857884679580236
2023-09-08,0.14256060622575,0.8431194659713659
2023-09-11,0.67009514981357,0.836318411806693
2023-09-12,-0.57121690230044,0.8901773798148006
2023-09-13,0.12408621175339,0.8677977502932774
2023-09-14,0.83945855336668,0.8355927064752332
2023-09-15,-1.2234145842493,0.9198779360148199
2023-09-18,0.07210276941744,0.9912290795674933
2023-09-19,-0.21533273615332002,0.8339921991837171
2023-09-20,-0.9439204206291401,0.8369756012578129
2023-09-21,-1.6536918318488198,0.9290327996566735
2023-09-22,-0.22982374027602,1.10826805536658
2023-09-25,0.40149942038069997,0.8376548623328196
2023-09-26,-1.48441654822644,0.8549759924760645
2023-09-27,0.0229287772294,1.0595468407554585
2023-09-28,0.58758771430014,0.8330802804946477
2023-09-29,-0.27132596482903,0.8777444186088906
2023-10-02,0.007936440615274876,0.839877482808834
2023-10-03,-1.3839395863447699,0.8329190295179921
2023-10-04,0.80770476078289,1.0322001462678758
2023-10-05,-0.13048811469964,0.913898799751297
2023-10-06,1.17456420939614,0.8340114659549971
2023-10-09,0.62840681193883,0.9933709536488298
2023-10-10,0.51944760999855,0.8837222759911642
2023-10-11,0.42838195000952994,0.8685398533531409
2023-10-12,-0.62660249406558,0.8577973310813418
2023-10-13,-0.50314956602193,0.8751366006800445
2023-10-16,1.05386423025901,0.8596830876275147
2023-10-17,-0.009824987944462292,0.964830789535947
2023-10-18,-1.34904082511511,0.8327987026777047
2023-10-19,-0.85190323280581,1.0229984887808277
2023-10-20,-1.2665149196156,0.9114304115025138
2023-10-23,-0.16869920654353998,1.0018826623856574
2023-10-24,0.72395235196296,0.8351316536028628
2023-10-25,-1.4443434657238101,0.8990279264182137
2023-10-26,-1.19030812055846,1.0484919134074289
2023-10-27,-0.48118385786217,0.9832272845470786
2023-10-30,1.19384743002868,0.857281699849152
2023-10-31,0.64540848216871,0.9981288746662484
2023-11-01,1.04511949901926,0.886312567750134
2023-11-02,1.86829389340861,0.9628492490955693
2023-11-03,0.9349883544551499,1.1926605785169853
2023-11-06,0.17514577241009,0.9389484244682362
2023-11-07,0.28360934017115,0.837798022276365
2023-11-08,0.10044110324205001,0.8445409011642012
2023-11-09,-0.81166906990688,0.8347837967216301
2023-11-10,1.5495759270772,0.9042222530082106
2023-11-13,-0.08361884413705001,1.094568169502376
2023-11-14,1.8895370474577702,0.833120275388657
2023-11-15,0.15957382078468002,1.1995232459963021
2023-11-16,0.11897193967129001,0.83705921304857
2023-11-17,0.12812279371789,0.8354063225704367
2023-11-20,0.73631037937946,0.8357442619023709
2023-11-21,-0.20229759317569002,0.9011384698064264
2023-11-22,0.40529050943137995,0.8364075578240461
2023-11-24,0.05966956096443,0.8553640686392417
2023-11-27,-0.19560693168987,0.8337062348647651
2023-11-28,0.09796385280509,0.836131828899494
2023-11-29,-0.09466966151023,0.8347068548701871
2023-11-30,0.37769312649942,0.8332823806956121
2023-12-01,0.58565589538464,0.8526130561411877
2023-12-04,-0.54231880638262,0.8774700309770253
2023-12-05,-0.056903159393500005,0.8642293316527513
2023-12-06,-0.39138519449437,0.8328509471304499
2023-12-07,0.79366106848226,0.8485923449087776
2023-12-08,0.40871341465037997,0.9113133826464509
2023-12-11,0.39168135477805,0.8557172267209486
2023-12-12,0.45888127956921,0.8539859884398351
2023-12-13,1.35583451750207,0.861192891741462
2023-12-14,0.26435651851546,1.0400990393843874
2023-12-15,-0.007625240044895065,0.8431416643515409
2023-12-18,0.45181222634003,0.832809443344591
2023-12-19,0.58492674508201,0.860387575274969
2023-12-20,-1.47931479653067,0.8773666671129586
2023-12-21,1.02487693072728,1.0581287649016196
2023-12-22,0.16586821527599,0.9583086106747761
2023-12-26,0.42227610469786997,0.8373508655360496
2023-12-27,0.14294356164228,0.8571423452486503
2023-12-28,0.03701061103278,0.8363343227464027
2023-12-29,-0.28304770367348003,0.8332814703217174
2024-01-02,-0.56766607997218,0.8405793355852658
2024-01-03,-0.80486183271979,0.867349566910109
2024-01-04,-0.3434271663318,0.9030329231222026
2024-01-05,0.18240216394342,0.8447074828272079
2024-01-08,1.40159454363537,0.83816209390882
2024-01-09,-0.14789938523183,1.05256696563599
2024-01-10,0.56499806504959,0.8344781273196133
2024-01-11,-0.06712808369612999,0.8745845331726079
2024-01-12,0.07506937530337,0.8329335365043034
2024-01-16,-0.37383190523563004,0.834065963920949
2024-01-17,-0.56327312711079,0.8471086969066733
2024-01-18,0.87667207262427,0.86679884664086
2024-01-19,1.22383082325487,0.9271164268934784
2024-01-22,0.21919211872312,1.0056309975780067
2024-01-23,0.29171153407645,0.8402008560200567
2024-01-24,0.08115989762167,0.8451556100543833
2024-01-25,0.5246578134979499,0.8342240811525528
2024-01-26,-0.06519977554261999,0.8692089035522832
2024-01-29,0.7528365505246201,0.8329160164568086
2024-01-30,-0.060083039697999996,0.9040066383040649
2024-01-31,-1.6236851740732299,0.8328739087153769
2024-02-01,1.2416286114049702,1.099403984207979
2024-02-02,1.06277707226318,1.0101430765803507
2024-02-05,-0.31914247092839,0.96686272926944
2024-02-06,0.23077459317484,0.842944262780348
2024-02-07,0.82076825940085,0.8409091684469263
2024-02-08,0.05704205400913,0.9163363535597336
2024-02-09,0.57259171287942,0.833650596839581
2024-02-12,-0.0949404142652,0.8756348499029163
2024-02-13,-1.3768609419845,0.8332867245391788
2024-02-14,0.95341683042171,1.0303210273841317
2024-02-15,0.58043726740404,0.9428084932129414
2024-02-16,-0.48150435759612004,0.8767326795479198
2024-02-20,-0.60234264658181,0.857315967156471
2024-02-21,0.12634014951036,0.871841951067904
2024-02-22,2.09028886664039,0.8356768481243065
2024-02-23,0.03478870265016,1.2661059141333209
2024-02-26,-0.37939392446677,0.8332465259337558
2024-02-27,0.17048955387206,0.8475711246044237
2024-02-28,-0.16595313211116,0.8375710313826704
2024-02-29,0.52154704557985,0.8350393891428981
2024-03-01,0.79759364333877,0.8688087457896914
2024-03-04,-0.11939745749618,0.9120336857376787
2024-03-05,-1.02454062759189,0.8337524722704016
2024-03-06,0.51279328530018,0.94567700772674
2024-03-07,1.02514022849842,0.8676938259329515
2024-03-08,-0.65499229920504,0.9583672535619957
2024-03-11,-0.11228682680286,0.8791486444874718
2024-03-12,1.11395125866682,0.8336021030373615
2024-03-13,-0.19263840021217,0.9787659112370838
2024-03-14,-0.28752210514948,0.8360129370729384
2024-03-15,-0.65040228597386,0.8408558192399127
2024-03-18,0.6298184238481399,0.8784886327043957
2024-03-19,0.56332530443423,0.8839351098950349
2024-03-20,0.88647655163605,0.874354790782106
2024-03-21,0.3231309094529,0.9290643841050329
2024-03-22,-0.14031718343261,0.8476835283632309
2024-03-25,-0.30596403820322,0.8342658924652188
2024-03-26,-0.2803721982806,0.8420452612892839
2024-03-27,0.85935955827061,0.8404162716311497
2024-03-28,0.1115862700761,0.9237182109756346
2024-04-01,-0.20156145269573997,0.8351482819222409
2024-04-02,-0.7265388203672101,0.83637669441862
2024-04-03,0.10905275233383,0.8899932857327503
2024-04-04,-1.24110356192623,0.8350627951985562
2024-04-05,1.10380501356992,0.9955695268023852
2024-04-08,-0.03747011900419,0.9763742374730134
2024-04-09,0.14444494736345,0.8327640515744975
2024-04-10,-0.95019818322121,0.8363970415984052
2024-04-11,0.74172219833421,0.930288742484514
2024-04-12,-1.46575878022474,0.9020719593159497
2024-04-15,-1.20941957874602,1.054375780261571
2024-04-16,-0.20586245275033,0.9878269905461374
2024-04-17,-0.57973750760051,0.8365588580587965
2024-04-18,-0.22106017004848,0.8688842632401774
2024-04-19,-0.87971296540558,0.8372380673588341
2024-04-22,0.86933511568378,0.9165886314318499
2024-04-23,1.1893566567723102,0.9256697957845548
2024-04-24,0.02129873779317,0.9970161066403908
2024-04-25,-0.45869342701188,0.8330601021485677
2024-04-26,1.01573813323252,0.8549344036611667
2024-04-29,0.31734080766394,0.9562800468117534
2024-04-30,-1.5855551118928402,0.8472005004096737
2024-05-01,-0.34413534856305,1.088277848276837
2024-05-02,0.90870247250833,0.844760967927961
2024-05-03,1.24785576595094,0.9335424179910595
2024-05-06,1.02731736912478,1.0117320026465522
2024-05-07,0.13425282288253002,0.9588525800428548
2024-05-08,-0.0005835635194628708,0.835981914127815
2024-05-09,0.50780326391084,0.832851737724166
2024-05-10,0.16480400801661,0.8670656423041491
2024-05-13,-0.024133317386619998,0.8373008891190544
2024-05-14,0.48261485274547,0.8327575618834936
2024-05-15,1.16478277873,0.8639768593354875
2024-05-16,-0.2083837474089,0.9909778150044889
2024-05-17,0.11640956878941999,0.8366677080704734
2024-05-20,0.09159703084904,0.8353153090362033
2024-05-21,0.24987497668931,0.8345159062100532
2024-05-22,-0.27097912093515997,0.8421464078213189
2024-05-23,-0.74081622834718,0.8398572109459295
2024-05-24,0.69766490766731,0.8922806880641967
2024-05-28,0.024877090688590002,0.8946369173467623
2024-05-29,-0.7394317215743099,0.8331052456255834
2024-05-30,-0.59929575357529,0.8920571047161097
2024-05-31,0.7995824231928199,0.8714369513011654
2024-06-03,0.11154602235343,0.9123990476899259
2024-06-04,0.15016810037842002,0.8351469117711331
2024-06-05,1.17780158499556,0.8366410823164603
2024-06-06,-0.01998366016362,0.9941660390890799
2024-06-07,-0.11158420502788,0.8327643671249831
2024-06-10,0.25775299782412997,0.8335879101059664
2024-06-11,0.27067148552095,0.8426817254078703
2024-06-12,0.8467720241887,0.8435910645233895
2024-06-13,0.23419114371172,0.9212809492126831
2024-06-14,-0.03939382809985,0.8411241596285112
2024-06-17,0.76351643723207,0.8327685577424291
2024-06-18,0.25181541815175,0.9058878185652005
2024-06-20,-0.25291273954124,0.8422769085712614
2024-06-21,-0.15633517188238,0.8388407771767437
2024-06-24,-0.3069879155868,0.8347305856594691
2024-06-25,0.39258736791828996,0.8421136455502019
2024-06-26,0.15711962247202002,0.8540764368448741
2024-06-27,0.09069098567984,0.8369480675940172
2024-06-28,-0.40920134623689003,0.8344895289770358
2024-07-01,0.26719909814296,0.8501706300224386
2024-07-02,0.61762057711849,0.8433427988545853
2024-07-03,0.5071562269533201,0.8821094057545622
2024-07-05,0.5433974360968801,0.8669845808582
2024-07-08,0.10161824764053999,0.8716631878983235
2024-07-09,0.07407974780644,0.8348208774572441
2024-07-10,1.0156314878106,0.8340411199669806
2024-07-11,-0.8801649969266001,0.9562564534556646
